id,tl,structure,age,cmgroup
1995,NA,NA,NA,230
1996,NA,NA,NA,230
1997,NA,NA,NA,230
1998,NA,NA,NA,230
1999,NA,NA,NA,230
2000,NA,NA,NA,230
2001,NA,NA,NA,230
2002,NA,NA,NA,240
2003,NA,NA,NA,240
2004,NA,NA,NA,240
2005,NA,NA,NA,240
2006,NA,NA,NA,240
2007,NA,NA,NA,240
2008,NA,NA,NA,240
2009,NA,NA,NA,240
2010,NA,NA,NA,240
2011,NA,NA,NA,250
2012,NA,NA,NA,250
2013,NA,NA,NA,250
2014,NA,NA,NA,250
2015,NA,NA,NA,250
2016,NA,NA,NA,260
2017,NA,NA,NA,260
2018,NA,NA,NA,260
2019,NA,NA,NA,260
2020,NA,NA,NA,260
2021,NA,NA,NA,260
2022,NA,NA,NA,260
2023,NA,NA,NA,270
2024,NA,NA,NA,270
2025,NA,NA,NA,270
2026,NA,NA,NA,270
2027,NA,NA,NA,270
2028,NA,NA,NA,270
2029,NA,NA,NA,270
2030,NA,NA,NA,270
2031,NA,NA,NA,270
2032,NA,NA,NA,270
2033,NA,NA,NA,270
2034,NA,NA,NA,270
2035,NA,NA,NA,270
2036,NA,NA,NA,270
2037,NA,NA,NA,280
2038,NA,NA,NA,280
2039,NA,NA,NA,280
2040,NA,NA,NA,280
2041,NA,NA,NA,280
2042,NA,NA,NA,290
2043,NA,NA,NA,290
2044,NA,NA,NA,530
2045,NA,NA,NA,530
2046,NA,NA,NA,230
2047,NA,NA,NA,230
2048,NA,NA,NA,230
2049,NA,NA,NA,270
2050,NA,NA,NA,270
2051,NA,NA,NA,270
2052,NA,NA,NA,280
2053,NA,NA,NA,280
2054,NA,NA,NA,170
2055,NA,NA,NA,170
2056,NA,NA,NA,220
2057,NA,NA,NA,220
2058,NA,NA,NA,220
2059,NA,NA,NA,220
2060,NA,NA,NA,250
2061,NA,NA,NA,250
2062,NA,NA,NA,270
2063,NA,NA,NA,270
2064,NA,NA,NA,280
2065,NA,NA,NA,280
2066,NA,NA,NA,290
2067,NA,NA,NA,290
2068,NA,NA,NA,220
2069,NA,NA,NA,220
2070,NA,NA,NA,230
2071,NA,NA,NA,230
2072,NA,NA,NA,230
2073,NA,NA,NA,270
2074,NA,NA,NA,270
2075,NA,NA,NA,430
2076,NA,NA,NA,430
2077,NA,NA,NA,210
2078,NA,NA,NA,210
2079,NA,NA,NA,230
2080,NA,NA,NA,230
2081,NA,NA,NA,230
2082,NA,NA,NA,240
2083,NA,NA,NA,240
2084,NA,NA,NA,260
2085,NA,NA,NA,260
2086,NA,NA,NA,280
2087,NA,NA,NA,280
2088,NA,NA,NA,280
2089,NA,NA,NA,160
2090,NA,NA,NA,160
2091,NA,NA,NA,160
2092,NA,NA,NA,210
2093,NA,NA,NA,210
2094,NA,NA,NA,210
2095,NA,NA,NA,220
2096,NA,NA,NA,220
2097,NA,NA,NA,300
2098,NA,NA,NA,300
2099,NA,NA,NA,410
2100,NA,NA,NA,410
2101,NA,NA,NA,410
2102,NA,NA,NA,410
2103,NA,NA,NA,470
2104,NA,NA,NA,470
2105,NA,NA,NA,160
2106,NA,NA,NA,160
2107,NA,NA,NA,200
2108,NA,NA,NA,200
2109,NA,NA,NA,200
2110,NA,NA,NA,200
2111,NA,NA,NA,210
2112,NA,NA,NA,210
2113,NA,NA,NA,210
2114,NA,NA,NA,210
2115,NA,NA,NA,220
2116,NA,NA,NA,220
2117,NA,NA,NA,220
2118,NA,NA,NA,220
2119,NA,NA,NA,220
2120,NA,NA,NA,220
2121,NA,NA,NA,220
2122,NA,NA,NA,220
2123,NA,NA,NA,220
2124,NA,NA,NA,220
2125,NA,NA,NA,230
2126,NA,NA,NA,230
2127,NA,NA,NA,230
2128,NA,NA,NA,230
2129,NA,NA,NA,230
2130,NA,NA,NA,230
2131,NA,NA,NA,230
2132,NA,NA,NA,230
2133,NA,NA,NA,230
2134,NA,NA,NA,230
2135,NA,NA,NA,230
2136,NA,NA,NA,230
2137,NA,NA,NA,240
2138,NA,NA,NA,240
2139,NA,NA,NA,240
2140,NA,NA,NA,240
2141,NA,NA,NA,240
2142,NA,NA,NA,240
2143,NA,NA,NA,250
2144,NA,NA,NA,250
2145,NA,NA,NA,250
2146,NA,NA,NA,250
2147,NA,NA,NA,250
2148,NA,NA,NA,250
2149,NA,NA,NA,250
2150,NA,NA,NA,260
2151,NA,NA,NA,260
2152,NA,NA,NA,260
2153,NA,NA,NA,260
2154,NA,NA,NA,260
2155,NA,NA,NA,260
2156,NA,NA,NA,260
2157,NA,NA,NA,260
2158,NA,NA,NA,270
2159,NA,NA,NA,270
2160,NA,NA,NA,270
2161,NA,NA,NA,270
2162,NA,NA,NA,270
2163,NA,NA,NA,270
2164,NA,NA,NA,280
2165,NA,NA,NA,280
2166,NA,NA,NA,280
2167,NA,NA,NA,280
2168,NA,NA,NA,280
2169,NA,NA,NA,280
2170,NA,NA,NA,280
2171,NA,NA,NA,280
2172,NA,NA,NA,290
2173,NA,NA,NA,290
2174,NA,NA,NA,290
2175,NA,NA,NA,290
2176,NA,NA,NA,290
2177,NA,NA,NA,290
2178,NA,NA,NA,300
2179,NA,NA,NA,300
2180,NA,NA,NA,300
2181,NA,NA,NA,280
2182,NA,NA,NA,280
2183,NA,NA,NA,230
2184,NA,NA,NA,230
2185,NA,NA,NA,260
2186,NA,NA,NA,260
2187,NA,NA,NA,290
2188,NA,NA,NA,290
2189,NA,NA,NA,280
2190,NA,NA,NA,280
2191,NA,NA,NA,200
2192,NA,NA,NA,200
2193,NA,NA,NA,220
2194,NA,NA,NA,220
2195,NA,NA,NA,230
2196,NA,NA,NA,230
2197,NA,NA,NA,240
2198,NA,NA,NA,240
2199,NA,NA,NA,160
2200,NA,NA,NA,160
2201,NA,NA,NA,170
2202,NA,NA,NA,170
2203,NA,NA,NA,230
2204,NA,NA,NA,230
2205,NA,NA,NA,200
2206,NA,NA,NA,200
2207,NA,NA,NA,210
2208,NA,NA,NA,210
2209,NA,NA,NA,210
2210,NA,NA,NA,210
2211,NA,NA,NA,210
2212,NA,NA,NA,210
2213,NA,NA,NA,210
2214,NA,NA,NA,210
2215,NA,NA,NA,220
2216,NA,NA,NA,220
2217,NA,NA,NA,220
2218,NA,NA,NA,220
2219,NA,NA,NA,220
2220,NA,NA,NA,220
2221,NA,NA,NA,220
2222,NA,NA,NA,220
2223,NA,NA,NA,220
2224,NA,NA,NA,220
2225,NA,NA,NA,220
2226,NA,NA,NA,230
2227,NA,NA,NA,230
2228,NA,NA,NA,230
2229,NA,NA,NA,230
2230,NA,NA,NA,230
2231,NA,NA,NA,230
2232,NA,NA,NA,230
2233,NA,NA,NA,230
2234,NA,NA,NA,230
2235,NA,NA,NA,230
2236,NA,NA,NA,230
2237,NA,NA,NA,240
2238,NA,NA,NA,240
2239,NA,NA,NA,240
2240,NA,NA,NA,240
2241,NA,NA,NA,240
2242,NA,NA,NA,240
2243,NA,NA,NA,240
2244,NA,NA,NA,240
2245,NA,NA,NA,240
2246,NA,NA,NA,250
2247,NA,NA,NA,250
2248,NA,NA,NA,250
2249,NA,NA,NA,250
2250,NA,NA,NA,250
2251,NA,NA,NA,250
2252,NA,NA,NA,250
2253,NA,NA,NA,250
2254,NA,NA,NA,250
2255,NA,NA,NA,250
2256,NA,NA,NA,250
2257,NA,NA,NA,250
2258,NA,NA,NA,260
2259,NA,NA,NA,260
2260,NA,NA,NA,260
2261,NA,NA,NA,260
2262,NA,NA,NA,260
2263,NA,NA,NA,260
2264,NA,NA,NA,260
2265,NA,NA,NA,260
2266,NA,NA,NA,260
2267,NA,NA,NA,260
2268,NA,NA,NA,260
2269,NA,NA,NA,260
2270,NA,NA,NA,260
2271,NA,NA,NA,270
2272,NA,NA,NA,270
2273,NA,NA,NA,270
2274,NA,NA,NA,270
2275,NA,NA,NA,270
2276,NA,NA,NA,270
2277,NA,NA,NA,270
2278,NA,NA,NA,270
2279,NA,NA,NA,270
2280,NA,NA,NA,270
2281,NA,NA,NA,270
2282,NA,NA,NA,280
2283,NA,NA,NA,280
2284,NA,NA,NA,280
2285,NA,NA,NA,280
2286,NA,NA,NA,280
2287,NA,NA,NA,280
2288,NA,NA,NA,280
2289,NA,NA,NA,290
2290,NA,NA,NA,290
2291,NA,NA,NA,290
2292,NA,NA,NA,300
2293,NA,NA,NA,300
2294,NA,NA,NA,300
2295,NA,NA,NA,420
2296,NA,NA,NA,420
2297,NA,NA,NA,200
2298,NA,NA,NA,200
2299,NA,NA,NA,210
2300,NA,NA,NA,210
2301,NA,NA,NA,210
2302,NA,NA,NA,220
2303,NA,NA,NA,220
2304,NA,NA,NA,220
2305,NA,NA,NA,220
2306,NA,NA,NA,220
2307,NA,NA,NA,220
2308,NA,NA,NA,220
2309,NA,NA,NA,220
2310,NA,NA,NA,220
2311,NA,NA,NA,230
2312,NA,NA,NA,230
2313,NA,NA,NA,230
2314,NA,NA,NA,230
2315,NA,NA,NA,240
2316,NA,NA,NA,240
2317,NA,NA,NA,240
2318,NA,NA,NA,240
2319,NA,NA,NA,240
2320,NA,NA,NA,270
2321,NA,NA,NA,270
2322,NA,NA,NA,150
2323,NA,NA,NA,150
2324,NA,NA,NA,200
2325,NA,NA,NA,200
2326,NA,NA,NA,200
2327,NA,NA,NA,200
2328,NA,NA,NA,200
2329,NA,NA,NA,200
2330,NA,NA,NA,200
2331,NA,NA,NA,210
2332,NA,NA,NA,210
2333,NA,NA,NA,210
2334,NA,NA,NA,210
2335,NA,NA,NA,210
2336,NA,NA,NA,210
2337,NA,NA,NA,210
2338,NA,NA,NA,210
2339,NA,NA,NA,210
2340,NA,NA,NA,210
2341,NA,NA,NA,210
2342,NA,NA,NA,210
2343,NA,NA,NA,210
2344,NA,NA,NA,210
2345,NA,NA,NA,210
2346,NA,NA,NA,210
2347,NA,NA,NA,210
2348,NA,NA,NA,210
2349,NA,NA,NA,210
2350,NA,NA,NA,210
2351,NA,NA,NA,210
2352,NA,NA,NA,210
2353,NA,NA,NA,210
2354,NA,NA,NA,210
2355,NA,NA,NA,210
2356,NA,NA,NA,210
2357,NA,NA,NA,210
2358,NA,NA,NA,210
2359,NA,NA,NA,210
2360,NA,NA,NA,220
2361,NA,NA,NA,220
2362,NA,NA,NA,220
2363,NA,NA,NA,220
2364,NA,NA,NA,220
2365,NA,NA,NA,220
2366,NA,NA,NA,220
2367,NA,NA,NA,220
2368,NA,NA,NA,220
2369,NA,NA,NA,220
2370,NA,NA,NA,220
2371,NA,NA,NA,220
2372,NA,NA,NA,220
2373,NA,NA,NA,220
2374,NA,NA,NA,220
2375,NA,NA,NA,220
2376,NA,NA,NA,220
2377,NA,NA,NA,220
2378,NA,NA,NA,220
2379,NA,NA,NA,220
2380,NA,NA,NA,220
2381,NA,NA,NA,220
2382,NA,NA,NA,220
2383,NA,NA,NA,220
2384,NA,NA,NA,220
2385,NA,NA,NA,220
2386,NA,NA,NA,220
2387,NA,NA,NA,230
2388,NA,NA,NA,230
2389,NA,NA,NA,230
2390,NA,NA,NA,230
2391,NA,NA,NA,230
2392,NA,NA,NA,230
2393,NA,NA,NA,230
2394,NA,NA,NA,230
2395,NA,NA,NA,230
2396,NA,NA,NA,230
2397,NA,NA,NA,230
2398,NA,NA,NA,230
2399,NA,NA,NA,230
2400,NA,NA,NA,230
2401,NA,NA,NA,240
2402,NA,NA,NA,240
2403,NA,NA,NA,240
2404,NA,NA,NA,240
2405,NA,NA,NA,240
2406,NA,NA,NA,240
2407,NA,NA,NA,240
2408,NA,NA,NA,240
2409,NA,NA,NA,240
2410,NA,NA,NA,240
2411,NA,NA,NA,240
2412,NA,NA,NA,240
2413,NA,NA,NA,240
2414,NA,NA,NA,250
2415,NA,NA,NA,250
2416,NA,NA,NA,250
2417,NA,NA,NA,250
2418,NA,NA,NA,250
2419,NA,NA,NA,250
2420,NA,NA,NA,260
2421,NA,NA,NA,260
2422,NA,NA,NA,260
2423,NA,NA,NA,260
2424,NA,NA,NA,260
2425,NA,NA,NA,260
2426,NA,NA,NA,260
2427,NA,NA,NA,260
2428,NA,NA,NA,270
2429,NA,NA,NA,270
2430,NA,NA,NA,270
2431,NA,NA,NA,270
2432,NA,NA,NA,270
2433,NA,NA,NA,280
2434,NA,NA,NA,280
2435,NA,NA,NA,280
2436,NA,NA,NA,280
2437,NA,NA,NA,180
2438,NA,NA,NA,180
2439,NA,NA,NA,180
2440,NA,NA,NA,160
2441,NA,NA,NA,160
2442,NA,NA,NA,170
2443,NA,NA,NA,170
2444,NA,NA,NA,290
2445,NA,NA,NA,290
2446,NA,NA,NA,260
2447,NA,NA,NA,260
2448,NA,NA,NA,210
2449,NA,NA,NA,210
2450,NA,NA,NA,230
2451,NA,NA,NA,230
2452,NA,NA,NA,230
2453,NA,NA,NA,230
2454,NA,NA,NA,260
2455,NA,NA,NA,260
2456,NA,NA,NA,260
2457,NA,NA,NA,260
2458,NA,NA,NA,270
2459,NA,NA,NA,270
2460,NA,NA,NA,280
2461,NA,NA,NA,280
2462,NA,NA,NA,280
2463,NA,NA,NA,280
2464,NA,NA,NA,290
2465,NA,NA,NA,290
2466,NA,NA,NA,260
2467,NA,NA,NA,260
2468,NA,NA,NA,210
2469,NA,NA,NA,210
2470,NA,NA,NA,230
2471,NA,NA,NA,230
2472,NA,NA,NA,230
2473,NA,NA,NA,230
2474,NA,NA,NA,280
2475,NA,NA,NA,280
2476,NA,NA,NA,290
2477,NA,NA,NA,290
2478,NA,NA,NA,290
2479,NA,NA,NA,290
2480,NA,NA,NA,240
2481,NA,NA,NA,240
2482,NA,NA,NA,240
2483,NA,NA,NA,250
2484,NA,NA,NA,250
2485,NA,NA,NA,260
2486,NA,NA,NA,260
2487,NA,NA,NA,260
2488,NA,NA,NA,270
2489,NA,NA,NA,270
2490,NA,NA,NA,270
2491,NA,NA,NA,270
2492,NA,NA,NA,270
2493,NA,NA,NA,210
2494,NA,NA,NA,210
2495,NA,NA,NA,210
2496,NA,NA,NA,210
2497,NA,NA,NA,210
2498,NA,NA,NA,210
2499,NA,NA,NA,210
2500,NA,NA,NA,220
2501,NA,NA,NA,220
2502,NA,NA,NA,220
2503,NA,NA,NA,220
2504,NA,NA,NA,220
2505,NA,NA,NA,220
2506,NA,NA,NA,220
2507,NA,NA,NA,220
2508,NA,NA,NA,220
2509,NA,NA,NA,220
2510,NA,NA,NA,220
2511,NA,NA,NA,220
2512,NA,NA,NA,230
2513,NA,NA,NA,230
2514,NA,NA,NA,230
2515,NA,NA,NA,230
2516,NA,NA,NA,230
2517,NA,NA,NA,230
2518,NA,NA,NA,230
2519,NA,NA,NA,230
2520,NA,NA,NA,230
2521,NA,NA,NA,230
2522,NA,NA,NA,230
2523,NA,NA,NA,230
2524,NA,NA,NA,240
2525,NA,NA,NA,240
2526,NA,NA,NA,240
2527,NA,NA,NA,240
2528,NA,NA,NA,240
2529,NA,NA,NA,240
2530,NA,NA,NA,240
2531,NA,NA,NA,240
2532,NA,NA,NA,240
2533,NA,NA,NA,240
2534,NA,NA,NA,240
2535,NA,NA,NA,240
2536,NA,NA,NA,240
2537,NA,NA,NA,240
2538,NA,NA,NA,240
2539,NA,NA,NA,240
2540,NA,NA,NA,240
2541,NA,NA,NA,250
2542,NA,NA,NA,250
2543,NA,NA,NA,250
2544,NA,NA,NA,250
2545,NA,NA,NA,250
2546,NA,NA,NA,250
2547,NA,NA,NA,260
2548,NA,NA,NA,260
2549,NA,NA,NA,260
2550,NA,NA,NA,260
2551,NA,NA,NA,260
2552,NA,NA,NA,260
2553,NA,NA,NA,260
2554,NA,NA,NA,260
2555,NA,NA,NA,260
2556,NA,NA,NA,260
2557,NA,NA,NA,260
2558,NA,NA,NA,270
2559,NA,NA,NA,270
2560,NA,NA,NA,270
2561,NA,NA,NA,270
2562,NA,NA,NA,270
2563,NA,NA,NA,270
2564,NA,NA,NA,270
2565,NA,NA,NA,270
2566,NA,NA,NA,270
2567,NA,NA,NA,270
2568,NA,NA,NA,270
2569,NA,NA,NA,270
2570,NA,NA,NA,270
2571,NA,NA,NA,270
2572,NA,NA,NA,280
2573,NA,NA,NA,280
2574,NA,NA,NA,280
2575,NA,NA,NA,280
2576,NA,NA,NA,280
2577,NA,NA,NA,280
2578,NA,NA,NA,290
2579,NA,NA,NA,290
2580,NA,NA,NA,300
2581,NA,NA,NA,300
2582,NA,NA,NA,220
2583,NA,NA,NA,220
2584,NA,NA,NA,220
2585,NA,NA,NA,230
2586,NA,NA,NA,230
2587,NA,NA,NA,230
2588,NA,NA,NA,230
2589,NA,NA,NA,240
2590,NA,NA,NA,240
2591,NA,NA,NA,240
2592,NA,NA,NA,260
2593,NA,NA,NA,260
2594,NA,NA,NA,260
2595,NA,NA,NA,260
2596,NA,NA,NA,210
2597,NA,NA,NA,210
2598,NA,NA,NA,210
2599,NA,NA,NA,230
2600,NA,NA,NA,230
2601,NA,NA,NA,230
2602,NA,NA,NA,230
2603,NA,NA,NA,230
2604,NA,NA,NA,170
2605,NA,NA,NA,170
2606,NA,NA,NA,170
2607,NA,NA,NA,180
2608,NA,NA,NA,180
2609,NA,NA,NA,190
2610,NA,NA,NA,190
2611,NA,NA,NA,160
2612,NA,NA,NA,160
2613,NA,NA,NA,220
2614,NA,NA,NA,220
2615,NA,NA,NA,260
2616,NA,NA,NA,260
2617,NA,NA,NA,160
2618,NA,NA,NA,160
2619,NA,NA,NA,230
2620,NA,NA,NA,230
2621,NA,NA,NA,210
2622,NA,NA,NA,210
2623,NA,NA,NA,210
2624,NA,NA,NA,230
2625,NA,NA,NA,230
2626,NA,NA,NA,230
2627,NA,NA,NA,230
2628,NA,NA,NA,240
2629,NA,NA,NA,240
2630,NA,NA,NA,260
2631,NA,NA,NA,260
2632,NA,NA,NA,280
2633,NA,NA,NA,280
2634,NA,NA,NA,220
2635,NA,NA,NA,220
2636,NA,NA,NA,230
2637,NA,NA,NA,230
2638,NA,NA,NA,270
2639,NA,NA,NA,270
2640,NA,NA,NA,270
2641,NA,NA,NA,270
2642,NA,NA,NA,170
2643,NA,NA,NA,170
2644,NA,NA,NA,210
2645,NA,NA,NA,210
2646,NA,NA,NA,220
2647,NA,NA,NA,220
2648,NA,NA,NA,220
2649,NA,NA,NA,230
2650,NA,NA,NA,230
2651,NA,NA,NA,240
2652,NA,NA,NA,240
2653,NA,NA,NA,240
2654,NA,NA,NA,210
2655,NA,NA,NA,210
2656,NA,NA,NA,220
2657,NA,NA,NA,220
2658,NA,NA,NA,220
2659,NA,NA,NA,230
2660,NA,NA,NA,230
2661,NA,NA,NA,230
2662,NA,NA,NA,230
2663,NA,NA,NA,230
2664,NA,NA,NA,270
2665,NA,NA,NA,270
2666,NA,NA,NA,270
2667,NA,NA,NA,210
2668,NA,NA,NA,210
2669,NA,NA,NA,170
2670,NA,NA,NA,170
2671,NA,NA,NA,170
2672,NA,NA,NA,160
2673,NA,NA,NA,160
2674,NA,NA,NA,160
2675,NA,NA,NA,160
2676,NA,NA,NA,180
2677,NA,NA,NA,180
2678,NA,NA,NA,180
2679,NA,NA,NA,190
2680,NA,NA,NA,190
2681,NA,NA,NA,170
2682,NA,NA,NA,170
2683,NA,NA,NA,180
2684,NA,NA,NA,180
2685,NA,NA,NA,200
2686,NA,NA,NA,200
2687,NA,NA,NA,210
2688,NA,NA,NA,210
2689,NA,NA,NA,210
2690,NA,NA,NA,210
2691,NA,NA,NA,210
2692,NA,NA,NA,210
2693,NA,NA,NA,220
2694,NA,NA,NA,220
2695,NA,NA,NA,220
2696,NA,NA,NA,220
2697,NA,NA,NA,220
2698,NA,NA,NA,220
2699,NA,NA,NA,220
2700,NA,NA,NA,220
2701,NA,NA,NA,220
2702,NA,NA,NA,220
2703,NA,NA,NA,220
2704,NA,NA,NA,230
2705,NA,NA,NA,230
2706,NA,NA,NA,230
2707,NA,NA,NA,230
2708,NA,NA,NA,230
2709,NA,NA,NA,230
2710,NA,NA,NA,230
2711,NA,NA,NA,230
2712,NA,NA,NA,230
2713,NA,NA,NA,230
2714,NA,NA,NA,230
2715,NA,NA,NA,230
2716,NA,NA,NA,240
2717,NA,NA,NA,240
2718,NA,NA,NA,240
2719,NA,NA,NA,240
2720,NA,NA,NA,240
2721,NA,NA,NA,250
2722,NA,NA,NA,250
2723,NA,NA,NA,250
2724,NA,NA,NA,250
2725,NA,NA,NA,250
2726,NA,NA,NA,250
2727,NA,NA,NA,260
2728,NA,NA,NA,260
2729,NA,NA,NA,260
2730,NA,NA,NA,260
2731,NA,NA,NA,260
2732,NA,NA,NA,260
2733,NA,NA,NA,260
2734,NA,NA,NA,260
2735,NA,NA,NA,260
2736,NA,NA,NA,260
2737,NA,NA,NA,260
2738,NA,NA,NA,270
2739,NA,NA,NA,270
2740,NA,NA,NA,270
2741,NA,NA,NA,280
2742,NA,NA,NA,280
2743,NA,NA,NA,280
2744,NA,NA,NA,280
2745,NA,NA,NA,280
2746,NA,NA,NA,280
2747,NA,NA,NA,280
2748,NA,NA,NA,320
2749,NA,NA,NA,320
2750,NA,NA,NA,210
2751,NA,NA,NA,210
2752,NA,NA,NA,210
2753,NA,NA,NA,220
2754,NA,NA,NA,220
2755,NA,NA,NA,220
2756,NA,NA,NA,220
2757,NA,NA,NA,220
2758,NA,NA,NA,230
2759,NA,NA,NA,230
2760,NA,NA,NA,230
2761,NA,NA,NA,240
2762,NA,NA,NA,240
2763,NA,NA,NA,240
2764,NA,NA,NA,240
2765,NA,NA,NA,240
2766,NA,NA,NA,240
2767,NA,NA,NA,240
2768,NA,NA,NA,250
2769,NA,NA,NA,250
2770,NA,NA,NA,250
2771,NA,NA,NA,260
2772,NA,NA,NA,260
2773,NA,NA,NA,300
2774,NA,NA,NA,300
2775,NA,NA,NA,280
2776,NA,NA,NA,280
2777,NA,NA,NA,280
2778,NA,NA,NA,280
2779,NA,NA,NA,280
2780,NA,NA,NA,280
2781,NA,NA,NA,280
2782,NA,NA,NA,220
2783,NA,NA,NA,220
2784,NA,NA,NA,220
2785,NA,NA,NA,220
2786,NA,NA,NA,230
2787,NA,NA,NA,230
2788,NA,NA,NA,220
2789,NA,NA,NA,220
2790,NA,NA,NA,210
2791,NA,NA,NA,210
2792,NA,NA,NA,210
2793,NA,NA,NA,220
2794,NA,NA,NA,220
2795,NA,NA,NA,220
2796,NA,NA,NA,220
2797,NA,NA,NA,220
2798,NA,NA,NA,220
2799,NA,NA,NA,220
2800,NA,NA,NA,220
2801,NA,NA,NA,220
2802,NA,NA,NA,220
2803,NA,NA,NA,220
2804,NA,NA,NA,220
2805,NA,NA,NA,220
2806,NA,NA,NA,230
2807,NA,NA,NA,230
2808,NA,NA,NA,230
2809,NA,NA,NA,230
2810,NA,NA,NA,230
2811,NA,NA,NA,230
2812,NA,NA,NA,230
2813,NA,NA,NA,230
2814,NA,NA,NA,230
2815,NA,NA,NA,230
2816,NA,NA,NA,230
2817,NA,NA,NA,230
2818,NA,NA,NA,230
2819,NA,NA,NA,230
2820,NA,NA,NA,230
2821,NA,NA,NA,230
2822,NA,NA,NA,230
2823,NA,NA,NA,240
2824,NA,NA,NA,240
2825,NA,NA,NA,240
2826,NA,NA,NA,240
2827,NA,NA,NA,240
2828,NA,NA,NA,240
2829,NA,NA,NA,240
2830,NA,NA,NA,240
2831,NA,NA,NA,240
2832,NA,NA,NA,240
2833,NA,NA,NA,240
2834,NA,NA,NA,240
2835,NA,NA,NA,240
2836,NA,NA,NA,240
2837,NA,NA,NA,240
2838,NA,NA,NA,240
2839,NA,NA,NA,240
2840,NA,NA,NA,250
2841,NA,NA,NA,250
2842,NA,NA,NA,250
2843,NA,NA,NA,250
2844,NA,NA,NA,250
2845,NA,NA,NA,250
2846,NA,NA,NA,250
2847,NA,NA,NA,250
2848,NA,NA,NA,250
2849,NA,NA,NA,250
2850,NA,NA,NA,250
2851,NA,NA,NA,260
2852,NA,NA,NA,260
2853,NA,NA,NA,260
2854,NA,NA,NA,260
2855,NA,NA,NA,260
2856,NA,NA,NA,260
2857,NA,NA,NA,260
2858,NA,NA,NA,260
2859,NA,NA,NA,260
2860,NA,NA,NA,260
2861,NA,NA,NA,260
2862,NA,NA,NA,260
2863,NA,NA,NA,260
2864,NA,NA,NA,270
2865,NA,NA,NA,270
2866,NA,NA,NA,270
2867,NA,NA,NA,270
2868,NA,NA,NA,270
2869,NA,NA,NA,270
2870,NA,NA,NA,270
2871,NA,NA,NA,270
2872,NA,NA,NA,270
2873,NA,NA,NA,270
2874,NA,NA,NA,270
2875,NA,NA,NA,280
2876,NA,NA,NA,280
2877,NA,NA,NA,280
2878,NA,NA,NA,280
2879,NA,NA,NA,280
2880,NA,NA,NA,280
2881,NA,NA,NA,280
2882,NA,NA,NA,280
2883,NA,NA,NA,290
2884,NA,NA,NA,290
2885,NA,NA,NA,290
2886,NA,NA,NA,290
2887,NA,NA,NA,300
2888,NA,NA,NA,300
2889,NA,NA,NA,450
2890,NA,NA,NA,450
2891,NA,NA,NA,190
2892,NA,NA,NA,190
2893,NA,NA,NA,230
2894,NA,NA,NA,230
2895,NA,NA,NA,230
2896,NA,NA,NA,230
2897,NA,NA,NA,280
2898,NA,NA,NA,280
2899,NA,NA,NA,280
2900,NA,NA,NA,290
2901,NA,NA,NA,290
2902,NA,NA,NA,290
2903,NA,NA,NA,310
2904,NA,NA,NA,310
2905,NA,NA,NA,400
2906,NA,NA,NA,400
2907,NA,NA,NA,420
2908,NA,NA,NA,420
2909,NA,NA,NA,420
2910,NA,NA,NA,420
2911,NA,NA,NA,440
2912,NA,NA,NA,440
2913,NA,NA,NA,440
2914,NA,NA,NA,220
2915,NA,NA,NA,220
2916,NA,NA,NA,280
2917,NA,NA,NA,280
2918,NA,NA,NA,220
2919,NA,NA,NA,220
2920,NA,NA,NA,220
2921,NA,NA,NA,240
2922,NA,NA,NA,240
2923,NA,NA,NA,240
2924,NA,NA,NA,250
2925,NA,NA,NA,250
2926,NA,NA,NA,280
2927,NA,NA,NA,280
2928,NA,NA,NA,280
2929,NA,NA,NA,310
2930,NA,NA,NA,310
2931,NA,NA,NA,320
2932,NA,NA,NA,320
2933,NA,NA,NA,310
2934,NA,NA,NA,310
2935,NA,NA,NA,190
2936,NA,NA,NA,190
2937,NA,NA,NA,200
2938,NA,NA,NA,200
2939,NA,NA,NA,200
2940,NA,NA,NA,210
2941,NA,NA,NA,210
2942,NA,NA,NA,210
2943,NA,NA,NA,210
2944,NA,NA,NA,210
2945,NA,NA,NA,220
2946,NA,NA,NA,220
2947,NA,NA,NA,220
2948,NA,NA,NA,220
2949,NA,NA,NA,220
2950,NA,NA,NA,220
2951,NA,NA,NA,220
2952,NA,NA,NA,220
2953,NA,NA,NA,220
2954,NA,NA,NA,220
2955,NA,NA,NA,220
2956,NA,NA,NA,220
2957,NA,NA,NA,230
2958,NA,NA,NA,230
2959,NA,NA,NA,230
2960,NA,NA,NA,230
2961,NA,NA,NA,230
2962,NA,NA,NA,230
2963,NA,NA,NA,230
2964,NA,NA,NA,230
2965,NA,NA,NA,230
2966,NA,NA,NA,230
2967,NA,NA,NA,230
2968,NA,NA,NA,230
2969,NA,NA,NA,230
2970,NA,NA,NA,230
2971,NA,NA,NA,230
2972,NA,NA,NA,230
2973,NA,NA,NA,230
2974,NA,NA,NA,230
2975,NA,NA,NA,240
2976,NA,NA,NA,240
2977,NA,NA,NA,240
2978,NA,NA,NA,240
2979,NA,NA,NA,240
2980,NA,NA,NA,240
2981,NA,NA,NA,240
2982,NA,NA,NA,240
2983,NA,NA,NA,240
2984,NA,NA,NA,240
2985,NA,NA,NA,240
2986,NA,NA,NA,240
2987,NA,NA,NA,240
2988,NA,NA,NA,240
2989,NA,NA,NA,240
2990,NA,NA,NA,240
2991,NA,NA,NA,240
2992,NA,NA,NA,250
